User-agent: *
Allow: /
Allow: /pricing
Allow: /faq
Allow: /terms
Allow: /privacy
Allow: /book/*
Allow: /status
Allow: /secteur/*
Allow: /data-deletion
Allow: /review/*
Disallow: /appointments
Disallow: /clients
Disallow: /conversations
Disallow: /stats
Disallow: /analytics
Disallow: /reviews
Disallow: /waitlist
Disallow: /recurring
Disallow: /campaigns
Disallow: /audit
Disallow: /holidays
Disallow: /templates
Disallow: /notifications
Disallow: /packages
Disallow: /loyalty
Disallow: /reports
Disallow: /share
Disallow: /portal
Disallow: /settings
Disallow: /channels
Disallow: /services
Disallow: /hours
Disallow: /billing
Disallow: /account
Disallow: /onboarding
Disallow: /calendar
Disallow: /knowledge
Disallow: /feature-requests
Disallow: /chat-test
Disallow: /agent
Disallow: /api/*

Sitemap: https://vea.pacifikai.com/sitemap.xml
